# Open Chinese Convert (OpenCC) Dictionary
# File: SealCharacters.txt
# Format: key	value(s) (values separated by spaces)
# License: Apache-2.0 (see LICENSE)
# Source: https://www.unicode.org/Public/18.0.0/ucd/SealSources.txt (accessed 2026-09-18)
# Used in configs: seal2t.json; the reversed version (SealCharactersRev)
#   is used in t2seal.json and s2seal.json. Modern standard characters are bridged to the
#   values of this dictionary by SealVariants.txt.
# Derived from the kSEAL_MCJK property of the Unicode Character Database file
#   SealSources.txt (UAX #60). Keep the entries in line with kSEAL_MCJK; any
#   correction should cite the UCD data.
# Deviation from kSEAL_MCJK: U+3D06D (說文 玉, radical 6) is mapped to 玉
#   instead of 王 (U+738B), which would collide with U+3D068 (說文 王).
# Each key is a Small Seal character from the Seal block introduced in
#   Unicode 18.0 (U+3D000..U+3FC3F). The value is its modern CJK equivalent,
#   i.e. the regular-script (楷書) form of the 說文解字 headword or 重文 that
#   the Small Seal character encodes.
# When several Small Seal characters share one modern equivalent, the
#   reversed dictionary lists them in code point order, so the 說文解字
#   headword normally precedes its 重文 variants. The @reverse-prefer lines
#   below promote a later code point when it is attested in more source
#   editions (kSEAL_THXSrc main sequence, kSEAL_CCZSrc, kSEAL_QJZSrc,
#   kSEAL_DYCSrc) than the first one.

# Preferred Small Seal candidates for the reversed dictionary
# 叡 U+53E1 -> U+3DB79 (TH-02799 C-02895 K-02807 D-02784)
# @reverse-prefer: 叡 𽭹
# 𣀤 U+23024 -> U+3F8D6 (TH-09887 C-10254 K-09903 D-09886)
# @reverse-prefer: 𣀤 𿣖
# 歖 U+6B56 -> U+3E908 (TH-06091 C-06308 K-06100 D-06081)
# @reverse-prefer: 歖 𾤈
# 孌 U+5B4C -> U+3F4EA (TH-08938 C-09275 K-08888 D-08930)
# @reverse-prefer: 孌 𿓪

𾱕	毚
𾱖	𣬕
𾱗	𣬎
𾱘	兔
𾱙	逸
𾱚	冤
𾱛	婏
𾱜	𠓗
𾱝	免
𾱞	㕙
𾱟	萈
𾱠	犬
𾱡	狗
𾱢	𤟫
𾱣	尨
𾱤	狡
𾱥	獪
𾱦	𤣜
𾱧	猲
𾱨	獢
𾱩	獫
𾱪	㹥
𾱫	猈
𾱬	猗
𾱭	狊
𾱮	𤟟
𾱯	默
𾱰	猝
𾱱	猩
𾱲	㺌
𾱳	𤡘
𾱴	猥
𾱵	獿
𾱶	㺒
𾱷	㺑
𾱸	𤟌
𾱹	㹽
𾱺	狦
𾱻	狠
𾱼	㺕
𾱽	狋
𾱾	㹞
𾱿	𤡯
𾲀	獷
𾲁	狀
𾲂	𤞛
𾲃	獒
𾲄	獳
𾲅	狧
𾲆	狎
𾲇	狃
𾲈	𤜛
𾲉	猜
𾲊	猛
𾲋	犺
𾲌	㹤
𾲍	怯
𾲎	𤢯
𾲏	獧
𾲐	倏
𾲑	𤞸
𾲒	犻
𾲓	𤟍
𾲔	猌
𾲕	犮
𾲖	戾
𾲗	獨
𾲘	𤞞
𾲙	𤣔
𾲚	𤣐
𾲛	𥙮
𾲜	獵
𾲝	𤢙
𾲞	狩
𾲟	臭
𾲠	獲
𾲡	獘
𾲢	斃
𾲣	獻
𾲤	𤜵
𾲥	獟
𾲦	狾
𾲧	𤠥
𾲨	𤝵
𾲩	𢚇
𾲪	類
𾲫	狄
𾲬	狻
𾲭	玃
𾲮	猶
𾲯	狙
𾲰	㺅
𾲱	㺉
𾲲	狼
𾲳	狛
𾲴	獌
𾲵	狐
𾲶	獺
𾲷	猵
𾲸	獱
𾲹	猋
𾲺	狘
𾲻	𤟤
𾲼	狷
𾲽	猰
𾲾	㹜
𾲿	㺇
𾳀	獄
𾳁	鼠
𾳂	𪖇
𾳃	䶅
𾳄	鼢
𾳅	蚡
𾳆	䶄
𾳇	鼶
𾳈	𪕚
𾳉	鼫
𾳊	鼨
𾳋	𪕄
𾳌	𪕶
𾳍	貖
𾳎	鼷
𾳏	鼩
𾳐	鼸
𾳑	䶃
𾳒	鼬
𾳓	䶂
𾳔	𪕎
𾳕	𪕊
𾳖	鼲
𾳗	𪕮
𾳘	能
𾳙	熋
𾳚	𦌲
𾳛	𥀍
𾳜	火
𾳝	炟
𾳞	𤈦
𾳟	燬
𾳠	燹
𾳡	焌
𾳢	𤊽
𾳣	𤉷
𾳤	䕼
𾳥	爇
𾳦	燔
𾳧	燒
𾳨	𱫝
𾳩	炪
𾳪	熚
𾳫	𤒓
𾳬	烝
𾳭	烰
𾳮	煦
𾳯	𤑆
𾳰	炥
𾳱	熮
𾳲	焛
𾳳	㷳
𾳴	熲
𾳵	爚
𾳶	𤒾
𾳷	熇
𾳸	烄
𾳹	㶣
𾳺	𤇇
𾳻	燋
𾳼	炭
𾳽	𤏀
𾳾	𤉧
𾳿	炦
𾴀	𤆆
𾴁	炱
𾴂	煨
𾴃	熄
𾴄	烓
𾴅	煁
𾴆	燀
𾴇	炊
𾴈	𤉻
𾴉	齌
𾴊	𤏴
𾴋	𤎵
𾴌	熬
𾴍	𪍾
𾴎	炮
𾴏	𤇯
𾴐	𤎯
𾴑	𤐧
𾴒	𤓞
𾴓	𤒺
𾴔	煬
𾴕	𤌍
𾴖	爤
𾴗	燗
𾴘	㸏
𾴙	𤈫
𾴚	𪚰
𾴛	灸
𾴜	灼
𾴝	煉
𾴞	燭
𾴟	熜
𾴠	灺
𾴡	㶳
𾴢	焠
𾴣	煣
𾴤	燓
𾴥	焚
𾴦	熑
𾴧	𤐗
𾴨	𤐫
𾴩	𤓗
𾴪	𤓪
𾴫	𤊙
𾴬	𤈮
𾴭	灾
𾴮	𤆎
𾴯	災
𾴰	𤏯
𾴱	烟
𾴲	𠖜
𾴳	𤎟
𾴴	焆
𾴵	熅
𾴶	𤈥
𾴷	𤈑
𾴸	𤓠
𾴹	𤑴
𾴺	炳
𾴻	焯
𾴼	㷖
𾴽	煒
𾴾	㶴
𾴿	熠
𾵀	煜
𾵁	燿
𾵂	煇
𾵃	𤌼
𾵄	焜
𾵅	炯
𾵆	燁
𾵇	爓
𾵈	炫
𾵉	灮
𾵊	𤎫
𾵋	炗
𾵌	𤎮
𾵍	熾
𾵎	𢧾
𾵏	熾
𾵐	燠
𾵑	煖
𾵒	煗
𾵓	炅
𾵔	炕
𾵕	燥
𾵖	烕
𾵗	焅
𾵘	燾
𾵙	爟
𾵚	𤉑
𾵛	㷭
𾵜	爝
𾵝	熭
𾵞	𤌇
𾵟	爞
𾵠	煽
𾵡	烙
𾵢	爍
𾵣	燦
𾵤	煥
𾵥	炎
𾵦	燄
𾵧	𦧡
𾵨	𤌜
𾵩	𤎭
𾵪	煔
𾵫	燅
𾵬	𤏝
𾵭	𤏻
𾵮	㷠
𾵯	𪐗
𾵰	黸
𾵱	䵳
𾵲	黯
𾵳	黶
𾵴	黳
𾵵	䵣
𾵶	𪒹
𾵷	䵮
𾵸	黲
𾵹	黤
𾵺	黝
𾵻	黗
𾵼	點
𾵽	黚
𾵾	𪑙
𾵿	黦
𾶀	䵵
𾶁	䵤
𾶂	黠
𾶃	黔
𾶄	黕
𾶅	黨
𾶆	黷
𾶇	黵
𾶈	黴
𾶉	黜
𾶊	𪒀
𾶋	黱
𾶌	儵
𾶍	𪑝
𾶎	𤓅
𾶏	黮
𾶐	黭
𾶑	黥
𾶒	𪐛
𾶓	𪒠
𾶔	黟
𾶕	囪
𾶖	窗
𾶗	𡆧
𾶘	匆
𾶙	焱
𾶚	熒
𾶛	燊
𾶜	炙
𾶝	𬉹
𾶞	𤐬
𾶟	𤐬
𾶠	㸋
𾶡	𤒧
𾶢	𤆍
𾶣	烾
𾶤	赨
𾶥	𧹲
𾶦	赧
𾶧	䞓
𾶨	赬
𾶩	𧹙
𾶪	𣵩
𾶫	泟
𾶬	赭
𾶭	𧹳
𾶮	赫
𾶯	赩
𾶰	赮
𾶱	大
𾶲	奎
𾶳	夾
𾶴	𡘹
𾶵	夸
𾶶	𡘍
𾶷	𡗷
𾶸	奯
𾶹	𢧤
𾶺	奅
𾶻	𡘣
𾶼	夽
𾶽	奃
𾶾	𡗦
𾶿	𡗼
𾷀	㚕
𾷁	𡗥
𾷂	契
𾷃	夷
𾷄	𡗕
𾷅	㚒
𾷆	夨
𾷇	𡔢
𾷈	奊
𾷉	吳
𾷊	𡗾
𾷋	𣅳
𾷌	夭
𾷍	喬
𾷎	𡴘
𾷏	奔
𾷐	交
𾷑	𠆎
𾷒	絞
𾷓	𡯁
𾷔	𡯪
𾷕	尳
𾷖	㝿
𾷗	㝾
𾷘	㞁
𾷙	尲
𾷚	尬
𾷛	尥
𾷜	𡰖
𾷝	𡰢
𾷞	㝼
𾷟	𡰠
𾷠	𡔲
𾷡	𡕂
𾷢	𡕍
𾷣	懿
𾷤	㚔
𾷥	𥇡
𾷦	𡙕
𾷧	圉
𾷨	𥂱
𾷩	𡙈
𾷪	𥷤
𾷫	𥲩
𾷬	奢
𾷭	奓
𾷮	奲
𾷯	亢
𾷰	頏
𾷱	𡕧
𾷲	夲
𾷳	𠦪
𾷴	曓
𾷵	𡴞
𾷶	𡴝
𾷷	𡲯
𾷸	𢽥
𾷹	皋
𾷺	夰
𾷻	𥉁
𾷼	奡
𾷽	昦
𾷾	臩
𾷿	亣
𾸀	奕
𾸁	奘
𾸂	㚖
𾸃	奚
𾸄	耎
𾸅	𡚇
𾸆	𡚤
𾸇	夫
𾸈	規
𾸉	㚘
𾸊	𡗓
𾸋	䇐
𾸌	𥫉
𾸍	端
𾸎	竱
𾸏	竦
𾸐	竫
𾸑	靖
𾸒	竢
𾸓	䇃
𾸔	竘
𾸕	竵
𾸖	竭
𾸗	𩓣
𾸘	𥪥
𾸙	䇔
𾸚	竣
𾸛	𥪋
𾸜	𥪶
𾸝	䇑
𾸞	竲
𾸟	竝
𾸠	𤾕
𾸡	暜
𾸢	㬱
𾸣	囟
𾸤	𦞤
𾸥	𠙷
𾸦	巤
𾸧	𣬈
𾸨	恖
𾸩	慮
𾸪	心
𾸫	息
𾸬	情
𾸭	性
𾸮	𢗍
𾸯	意
𾸰	恉
𾸱	悳
𾸲	𢜖
𾸳	𤻮
𾸴	愼
𾸵	昚
𾸶	忠
𾸷	愨
𾸸	𢤧
𾸹	𢘦
𾸺	㥦
𾸻	念
𾸼	怤
𾸽	憲
𾸾	憕
𾸿	戁
𾹀	忻
𾹁	𢝆
𾹂	惲
𾹃	𢤈
𾹄	忼
𾹅	慨
𾹆	悃
𾹇	𢛕
𾹈	愊
𾹉	愿
𾹊	慧
𾹋	憭
𾹌	恔
𾹍	瘱
𾹎	悊
𾹏	悰
𾹐	恬
𾹑	𢙖
𾹒	恢
𾹓	𢙄
𾹔	憼
𾹕	恕
𾹖	㣽
𾹗	怡
𾹘	慈
𾹙	慈
𾹚	忯
𾹛	㥴
𾹜	恮
𾹝	恩
𾹞	慸
𾹟	憖
𾹠	懬
𾹡	悈
𾹢	㥯
𾹣	慶
𾹤	愃
𾹥	愻
𾹦	𢥛
𾹧	恂
𾹨	忱
𾹩	惟
𾹪	懷
𾹫	惀
𾹬	想
𾹭	㥞
𾹮	慉
𾹯	𢡃
𾹰	悥
𾹱	悹
𾹲	憀
𾹳	愙
𾹴	愯
𾹵	懼
𾹶	愳
𾹷	怙
𾹸	恃
𾹹	𢥱
𾹺	悟
𾹻	𢛤
𾹼	憮
𾹽	㤅
𾹾	𢟪
𾹿	㥠
𾺀	𢟬
𾺁	𢡈
𾺂	𥲅
𾺃	怞
𾺄	𢜮
𾺅	忞
𾺆	慔
𾺇	愐
𾺈	𢘽
𾺉	忕
𾺊	懋
𾺋	𢘅
𾺌	慕
𾺍	悛
𾺎	㥆
𾺏	㦛
𾺐	慆
𾺑	懕
𾺒	憺
𾺓	怕
𾺔	恤
𾺕	忓
𾺖	懽
𾺗	㥥
𾺘	惄
𾺙	𢜭
𾺚	憸
𾺛	愒
𾺜	㦌
𾺝	𢘼
𾺞	㤂
𾺟	㦚
𾺠	㥛
𾺡	懁
𾺢	𢙼
𾺣	𢛆
𾺤	𢥡
𾺥	懦
𾺦	愞
𾺧	恁
𾺨	𢘋
𾺩	怚
𾺪	悒
𾺫	悆
𾺬	𢖼
𾺭	憪
𾺮	愉
𾺯	懱
𾺰	愚
𾺱	戇
𾺲	㥒
𾺳	憃
𾺴	懝
𾺵	忮
𾺶	悍
𾺷	態
𾺸	㑷
𾺹	怪
𾺺	𢠽
𾺻	慢
𾺼	怠
𾺽	懈
𾺾	憜
𾺿	惰
𾻀	媠
𾻁	慫
𾻂	怫
𾻃	𢗊
𾻄	忽
𾻅	㤀
𾻆	慲
𾻇	恣
𾻈	愓
𾻉	憧
𾻊	悝
𾻋	憰
𾻌	㤮
𾻍	怳
𾻎	恑
𾻏	𢥘
𾻐	悸
𾻑	憿
𾻒	𢤌
𾻓	𦘉
𾻔	𦘉
𾻕	忨
𾻖	惏
𾻗	懜
𾻘	愆
𾻙	㥶
𾻚	𠏘
𾻛	諐
𾻜	慊
𾻝	惑
𾻞	怋
𾻟	怓
𾻠	𢡳
𾻡	惛
𾻢	忥
𾻣	㦣
𾻤	𢤳
𾻥	忌
𾻦	忿
𾻧	悁
𾻨	𢞈
𾻩	𢤂
𾻪	恚
𾻫	怨
𾻬	𢘈
𾻭	怒
𾻮	𢥦
𾻯	慍
𾻰	惡
𾻱	憎
𾻲	𢘨
𾻳	𢖫
𾻴	㥟
𾻵	𢞶
𾻶	𢚉
𾻷	懟
𾻸	悔
𾻹	𢜳
𾻺	怏
𾻻	懣
𾻼	憤
𾻽	悶
𾻾	惆
𾻿	悵
𾼀	愾
𾼁	懆
𾼂	愴
𾼃	怛
𾼄	𢘇
𾼅	憯
𾼆	慘
𾼇	悽
𾼈	恫
𾼉	悲
𾼊	惻
𾼋	𢡽
𾼌	愍
𾼍	慇
𾼎	㥋
𾼏	䉍
𾼐	慅
𾼑	感
𾼒	忧
𾼓	𢛃
𾼔	愪
𾼕	怮
𾼖	忦
𾼗	恙
𾼘	惴
𾼙	憌
𾼚	怲
𾼛	惔
𾼜	惙
𾼝	慯
𾼞	𢝲
𾼟	愵
𾼠	惂
𾼡	悠
𾼢	悴
𾼣	慁
𾼤	𢟤
𾼥	𢗃
𾼦	忡
𾼧	悄
𾼨	慽
𾼩	𢝊
𾼪	患
𾼫	𢠶
𾼬	𢤒
𾼭	恇
𾼮	㤲
𾼯	懾
𾼰	憚
𾼱	悼
𾼲	𢙷
𾼳	𢖶
𾼴	慴
𾼵	怵
𾼶	惕
𾼷	悐
𾼸	㤨
𾼹	㤥
𾼺	惶
𾼻	悑
𾼼	怖
𾼽	𢡶
𾼾	𢢞
𾼿	𢟡
𾽀	𤸶
𾽁	惎
𾽂	恥
𾽃	㥏
𾽄	㤁
𾽅	慙
𾽆	恧
𾽇	怍
𾽈	𢣶
𾽉	㦁
𾽊	忍
𾽋	㥝
𾽌	㣻
𾽍	懲
𾽎	憬
𾽏	慵
𾽐	悱
𾽑	怩
𾽒	惉
𾽓	懘
𾽔	𢡆
𾽕	忖
𾽖	怊
𾽗	慟
𾽘	惹
𾽙	恰
𾽚	悌
𾽛	懌
𾽜	惢
𾽝	繠
𾽞	水
𾽟	汃
𾽠	河
𾽡	泑
𾽢	涷
𾽣	𣷧
𾽤	潼
𾽥	江
𾽦	沱
𾽧	浙
𾽨	浙
𾽩	涐
𾽪	𣴮
𾽫	𣾥
𾽬	沫
𾽭	溫
𾽮	灊
𾽯	沮
𾽰	滇
𾽱	涂
𾽲	沅
𾽳	𣼜
𾽴	溺
𾽵	洮
𾽶	涇
𾽷	渭
𾽸	漾
𾽹	瀁
𾽺	𤁉
𾽻	㵄
𾽼	浪
𾽽	沔
𾽾	湟
𾽿	汧
𾾀	澇
𾾁	漆
𾾂	滻
𾾃	洛
𾾄	淯
𾾅	汝
𾾆	潩
𾾇	汾
𾾈	澮
𾾉	沁
𾾊	沾
𾾋	潞
𾾌	漳
𾾍	淇
𾾎	蕩
𾾏	沇
𾾐	沇
𾾑	泲
𾾒	洈
𾾓	𤁺
𾾔	𣶕
𾾕	潓
𾾖	灌
𾾗	漸
𾾘	泠
𾾙	𥱼
𾾚	𣿚
𾾛	湘
𾾜	汨
𾾝	溱
𾾞	㴱
𾾟	𤅦
𾾠	油
𾾡	㵋
𾾢	湞
𾾣	澑
𾾤	瀷
𾾥	𤅅
𾾦	滶
𾾧	瀙
𾾨	淮
𾾩	滍
𾾪	澧
𾾫	溳
𾾬	淠
𾾭	澺
𾾮	𣽢
𾾯	𣳦
𾾰	灈
𾾱	潁
𾾲	洧
𾾳	濦
𾾴	濄
𾾵	泄
𾾶	汳
𾾷	潧
𾾸	淩
𾾹	𤃙
𾾺	濼
𾾻	𤅻
𾾼	淨
𾾽	𤂽
𾾾	泡
𾾿	菏
𾿀	泗
𾿁	𣷻
𾿂	灉
𾿃	澶
𾿄	洙
𾿅	沭
𾿆	沂
𾿇	𣴱
𾿈	濁
𾿉	漑
𾿊	濰
𾿋	浯
𾿌	汶
𾿍	治
𾿎	濅
𾿏	湡
𾿐	㴲
𾿑	渚
𾿒	洨
𾿓	濟
𾿔	泜
𾿕	濡
𾿖	灅
𾿗	沽
𾿘	㳈
𾿙	浿
𾿚	瀤
𾿛	㶟
𾿜	𣻐
𾿝	泒
𾿞	滱
𾿟	淶
𾿠	泥
𾿡	湳
𾿢	漹
𾿣	𰝇
𾿤	㶛
𾿥	洵
𾿦	涻
𾿧	㲽
𾿨	淔
𾿩	淁
𾿪	涺
𾿫	𣾄
𾿬	沋
𾿭	洇
𾿮	涃
𾿯	淉
𾿰	溑
𾿱	浝
𾿲	㳶
𾿳	汷
𾿴	洦
𾿵	汘
𾿶	洍
𾿷	澥
𾿸	漠
𾿹	海
𾿺	溥
𾿻	𤃷
𾿼	洪
𾿽	浲
𾿾	洚
𾿿	衍
𿀀	𣶃
𿀁	𤃚
𿀂	滔
𿀃	涓
𿀄	混
𿀅	潒
𿀆	漦
𿀇	汭
𿀈	潚
𿀉	𤀋
𿀊	渙
𿀋	泌
𿀌	𣴠
𿀍	𣿛
𿀎	湝
𿀏	泫
𿀐	淲
𿀑	淢
𿀒	𤄉
𿀓	𤃴
𿀔	𣶢
𿀕	𣳫
𿀖	漻
𿀗	泚
𿀘	況
𿀙	沖
𿀚	汎
𿀛	沄
𿀜	浩
𿀝	沆
𿀞	泬
𿀟	濞
𿀠	𤅨
𿀡	潝
𿀢	𣽨
𿀣	潏
𿀤	𣴕
𿀥	𣴫
𿀦	澐
𿀧	瀾
𿀨	漣
𿀩	淪
𿀪	𤄚
𿀫	浮
𿀬	濫
𿀭	氾
𿀮	泓
𿀯	湋
𿀰	測
𿀱	湍
𿀲	淙
𿀳	激
𿀴	洞
𿀵	𤄫
𿀶	洶
𿀷	涌
𿀸	湁
𿀹	涳
𿀺	汋
𿀻	𤄨
𿀼	渾
𿀽	𣶄
𿀾	淑
𿀿	溶
𿁀	澂
𿁁	清
𿁂	湜
𿁃	潣
𿁄	滲
𿁅	潿
𿁆	溷
𿁇	𣿲
𿁈	㳬
𿁉	漼
𿁊	淵
𿁋	𣶒
𿁌	囦
𿁍	濔
𿁎	澹
𿁏	潯
𿁐	潯
𿁑	泙
𿁒	泏
𿁓	瀳
𿁔	𤂥
𿁕	滿
𿁖	滑
𿁗	濇
𿁘	𤀎
𿁙	淫
𿁚	瀸
𿁛	泆
𿁜	𤃘
𿁝	沴
𿁞	淺
𿁟	洔
𿁠	渻
𿁡	淖
𿁢	濢
𿁣	溽
𿁤	涅
𿁥	滋
𿁦	滋
𿁧	㳷
𿁨	𣷤
𿁩	浥
𿁪	沙
𿁫	𣲡
𿁬	瀨
𿁭	濆
𿁮	涘
𿁯	汻
𿁰	氿
𿁱	漘
𿁲	浦
𿁳	沚
𿁴	沸
𿁵	潀
𿁶	派
𿁷	汜
𿁸	湀
𿁹	濘
𿁺	滎
𿁻	洼
𿁼	漥
𿁽	潢
𿁾	沼
𿁿	池
𿂀	湖
𿂁	汥
𿂂	洫
𿂃	溝
𿂄	瀆
𿂅	渠
𿂆	瀶
𿂇	𣾨
𿂈	洐
𿂉	㵎
𿂊	𤁌
𿂋	澩
𿂌	㶅
𿂍	𤅼
𿂎	灘
𿂏	汕
𿂐	𣲺
𿂑	灓
𿂒	𣾪
𿂓	注
𿂔	𦰚
𿂕	㳻
𿂖	𥱒
𿂗	𣸁
𿂘	𦪉
𿂙	淜
𿂚	㶇
𿂛	泭
𿂜	渡
𿂝	沿
𿂞	㴑
𿂟	遡
𿂠	洄
𿂡	泳
𿂢	潛
𿂣	淦
𿂤	汵
𿂥	𣳋
𿂦	汓
𿂧	泅
𿂨	砅
𿂩	濿
𿂪	𣽵
𿂫	湛
𿂬	㴴
𿂭	𣽔
𿂮	㲻
𿂯	𣴬
𿂰	渨
𿂱	滃
𿂲	泱
𿂳	淒
𿂴	渰
𿂵	溟
𿂶	洓
𿂷	𤄗
𿂸	澍
𿂹	湒
𿂺	澬
𿂻	𣿳
𿂼	濩
𿂽	涿
𿂾	𣄻
𿂿	瀧
𿃀	渿
𿃁	滈
𿃂	漊
𿃃	溦
𿃄	濛
𿃅	沈
𿃆	洅
𿃇	淊
𿃈	𣹢
𿃉	𣹤
𿃊	瀀
𿃋	涔
𿃌	𣿙
𿃍	漚
𿃎	浞
𿃏	渥
𿃐	㴶
𿃑	洽
𿃒	𤅌
𿃓	瀌
𿃔	溓
𿃕	濂
𿃖	泐
𿃗	滯
𿃘	汦
𿃙	㶁
𿃚	澌
𿃛	汽
𿃜	涸
𿃝	𤃯
𿃞	消
𿃟	潐
𿃠	渴
𿃡	𣾩
𿃢	𤃁
𿃣	湆
𿃤	洿
𿃥	浼
𿃦	污
𿃧	𣹌
𿃨	潤
𿃩	準
𿃪	汀
𿃫	𠀩
𿃬	沑
𿃭	𤄪
𿃮	𣿒
𿃯	瀞
𿃰	瀎
𿃱	泧
𿃲	洎
𿃳	湯
𿃴	渜
𿃵	洝
𿃶	洏
𿃷	涗
𿃸	涫
𿃹	涾
𿃺	汏
𿃻	𤄒
𿃼	淅
𿃽	滰
𿃾	𣸈
𿃿	浚
𿄀	瀝
𿄁	漉
𿄂	淥
𿄃	潘
𿄄	灡
𿄅	泔
𿄆	滫
𿄇	𣾮
𿄈	淤
𿄉	滓
𿄊	淰
𿄋	瀹
𿄌	𤃭
𿄍	𤃭
𿄎	漀
𿄏	湑
𿄐	湎
𿄑	𤖅
𿄒	𤕯
𿄓	涼
𿄔	淡
𿄕	涒
𿄖	澆
𿄗	液
𿄘	汁
𿄙	滒
𿄚	灝
𿄛	溢
𿄜	𣹍
𿄝	𣼝
𿄞	濈
𿄟	瀋
𿄠	渳
𿄡	𤀤
𿄢	𤂳
𿄣	漱
𿄤	泂
𿄥	滄
𿄦	㵾
𿄧	淬
𿄨	沐
𿄩	沬
𿄪	湏
𿄫	頮
𿄬	浴
𿄭	澡
𿄮	洗
𿄯	汲
𿄰	𤂸
𿄱	淋
𿄲	渫
𿄳	𤃬
𿄴	浣
𿄵	濯
𿄶	涑
𿄷	潎
𿄸	㙙
𿄹	灑
𿄺	汛
𿄻	染
𿄼	𡙌
𿄽	夳
𿄾	㶄
𿄿	灒
𿅀	𣿜
𿅁	湩
𿅂	洟
𿅃	潸
𿅄	汗
𿅅	泣
𿅆	涕
𿅇	湅
𿅈	𤅊
𿅉	渝
𿅊	減
𿅋	滅
𿅌	𤅍
𿅍	泮
𿅎	漏
𿅏	澒
𿅐	萍
𿅑	濊
𿅒	汩
𿅓	𤅭
𿅔	漙
𿅕	汍
𿅖	泯
𿅗	瀣
𿅘	瀘
𿅙	瀟
𿅚	瀛
𿅛	滁
𿅜	洺
𿅝	潺
𿅞	湲
𿅟	濤
𿅠	潊
𿅡	𣿑
𿅢	瀦
𿅣	𤅤
𿅤	淼
𿅥	潔
𿅦	浹
𿅧	𣹆
𿅨	潠
𿅩	涯
𿅪	沝
𿅫	𣹳
𿅬	流
𿅭	𣻣
𿅮	涉
𿅯	𩕘
𿅰	𩖓
𿅱	𡿨
𿅲	𤰝
𿅳	畎
𿅴	巜
𿅵	𤏞
𿅶	巛
𿅷	巠
𿅸	𡿱
𿅹	𡿬
𿅺	𡿿
𿅻	𡿯
𿅼	𡿩
𿅽	邕
𿅾	𡿷
𿅿	𡿧
𿆀	𠈉
𿆁	州
𿆂	𠃕
𿆃	泉
𿆄	㶗
𿆅	灥
𿆆	𠫐
𿆇	厡
𿆈	永
𿆉	羕
𿆊	𠂢
𿆋	𧖴
𿆌	脈
𿆍	衇
𿆎	覛
𿆏	𧡒
𿆐	𠔌
𿆑	谿
𿆒	𧯆
𿆓	豂
𿆔	豅
𿆕	𧮯
𿆖	䜭
𿆗	𣽊
𿆘	濬
𿆙	谸
𿆚	仌
𿆛	𣲝
𿆜	凝
𿆝	𠘡
𿆞	凊
𿆟	凍
𿆠	凌
𿆡	凌
𿆢	凘
𿆣	凋
𿆤	冬
𿆥	𠔙
𿆦	冶
𿆧	凔
𿆨	冷
𿆩	𠗴
𿆪	㓖
𿆫	冹
𿆬	𠘍
𿆭	𠘝
𿆮	𠗢
𿆯	雨
𿆰	𠕲
𿆱	靁
𿆲	𩂩
𿆳	𤴐
𿆴	𩇓
𿆵	霣
𿆶	𩆆
𿆷	霆
𿆸	霅
𿆹	電
𿆺	𩃿
𿆻	震
𿆼	𩇒
𿆽	雪
𿆾	霄
𿆿	䨷
𿇀	䨘
𿇁	雹
𿇂	𩅟
𿇃	霝
𿇄	𩂣
𿇅	零
𿇆	𩆵
𿇇	霢
𿇈	霂
𿇉	𩆑
𿇊	𩃔
𿇋	𩅉
𿇌	霃
𿇍	𩄡
𿇎	𩄙
𿇏	霖
𿇐	𩂢
𿇑	𩄚
𿇒	䨞
𿇓	𩅼
𿇔	霑
𿇕	𩃵
𿇖	𩅸
𿇗	屚
𿇘	䨣
𿇙	霽
𿇚	霋
𿇛	𩇑
𿇜	露
𿇝	霜
𿇞	霚
𿇟	雺
𿇠	霾
𿇡	霿
𿇢	霓
𿇣	𩅱
𿇤	雩
𿇥	𦏻
𿇦	需
𿇧	䨒
𿇨	霞
𿇩	霏
𿇪	霎
𿇫	䨴
𿇬	靄
𿇭	雲
𿇮	云
𿇯	雲
𿇰	𩃬
𿇱	侌
𿇲	𠆭
𿇳	𤋳
𿇴	䲊
𿇵	𩼐
𿇶	鮞
𿇷	魼
𿇸	𩹾
𿇹	鰨
𿇺	鱒
𿇻	𩻜
𿇼	鰫
𿇽	䱬
𿇾	鮪
𿇿	䱭
𿈀	𩶡
𿈁	鮥
𿈂	鯀
𿈃	鰥
𿈄	鯉
𿈅	鱣
𿈆	𩽱
𿈇	鱄
𿈈	鮦
𿈉	𩽵
𿈊	䱾
𿈋	鰜
𿈌	鯈
𿈍	䱏
𿈎	鯾
𿈏	鯿
𿈐	魴
𿈑	鰟
𿈒	鱮
𿈓	鰱
𿈔	鮍
𿈕	䱂
𿈖	鮒
𿈗	𩷏
𿈘	𩼿
𿈙	鱺
𿈚	鰻
𿈛	鱯
𿈜	魾
𿈝	鱧
𿈞	𩸄
𿈟	鱨
𿈠	𩽶
𿈡	鯢
𿈢	鰼
𿈣	鰌
𿈤	鯇
𿈥	魠
𿈦	鮆
𿈧	鮀
𿈨	鮎
𿈩	𩷑
𿈪	鰋
𿈫	鮷
𿈬	䲚
𿈭	𩻛
𿈮	䱵
𿈯	䱤
𿈰	鱖
𿈱	鯫
𿈲	鱓
𿈳	鮸
𿈴	魵
𿈵	䲐
𿈶	鰸
𿈷	鯜
𿈸	𩶚
𿈹	䱡
𿈺	魦
𿈻	鱳
𿈼	鮮
𿈽	鰅
𿈾	鱅
𿈿	鰂
𿉀	鯽
𿉁	鮐
𿉂	鮊
𿉃	鰒
𿉄	鮫
𿉅	䲔
𿉆	鯨
